year,city,avg_temp,country
1743,Raleigh,7.81,United States
1744,Raleigh,16.02,United States
1745,Raleigh,7.61,United States
1746,Raleigh,,United States
1747,Raleigh,,United States
1748,Raleigh,,United States
1749,Raleigh,,United States
1750,Raleigh,15.02,United States
1751,Raleigh,15.79,United States
1752,Raleigh,8.67,United States
1753,Raleigh,14.41,United States
1754,Raleigh,14.6,United States
1755,Raleigh,12.02,United States
1756,Raleigh,14.62,United States
1757,Raleigh,14,United States
1758,Raleigh,12.96,United States
1759,Raleigh,13.94,United States
1760,Raleigh,12.6,United States
1761,Raleigh,15.01,United States
1762,Raleigh,14.39,United States
1763,Raleigh,12.38,United States
1764,Raleigh,14.38,United States
1765,Raleigh,13.99,United States
1766,Raleigh,14.89,United States
1767,Raleigh,13.6,United States
1768,Raleigh,13.31,United States
1769,Raleigh,14.08,United States
1770,Raleigh,13.94,United States
1771,Raleigh,15.01,United States
1772,Raleigh,14.6,United States
1773,Raleigh,14.83,United States
1774,Raleigh,14.38,United States
1775,Raleigh,15.19,United States
1776,Raleigh,14.09,United States
1777,Raleigh,13.85,United States
1778,Raleigh,11.68,United States
1779,Raleigh,6.97,United States
1780,Raleigh,,United States
1781,Raleigh,14.57,United States
1782,Raleigh,14.05,United States
1783,Raleigh,13.77,United States
1784,Raleigh,13.62,United States
1785,Raleigh,13.51,United States
1786,Raleigh,14.04,United States
1787,Raleigh,14.06,United States
1788,Raleigh,14.65,United States
1789,Raleigh,14.36,United States
1790,Raleigh,14.29,United States
1791,Raleigh,14.42,United States
1792,Raleigh,13.87,United States
1793,Raleigh,14.62,United States
1794,Raleigh,14.67,United States
1795,Raleigh,14.29,United States
1796,Raleigh,14.07,United States
1797,Raleigh,14.01,United States
1798,Raleigh,14.84,United States
1799,Raleigh,14.45,United States
1800,Raleigh,14.38,United States
1801,Raleigh,14.76,United States
1802,Raleigh,15.02,United States
1803,Raleigh,14.91,United States
1804,Raleigh,14.74,United States
1805,Raleigh,15.09,United States
1806,Raleigh,14.41,United States
1807,Raleigh,14.19,United States
1808,Raleigh,14.28,United States
1809,Raleigh,13.52,United States
1810,Raleigh,13.78,United States
1811,Raleigh,13.9,United States
1812,Raleigh,12.83,United States
1813,Raleigh,13.87,United States
1814,Raleigh,13.63,United States
1815,Raleigh,13.26,United States
1816,Raleigh,12.87,United States
1817,Raleigh,12.86,United States
1818,Raleigh,13.38,United States
1819,Raleigh,13.76,United States
1820,Raleigh,13.82,United States
1821,Raleigh,13.38,United States
1822,Raleigh,14.68,United States
1823,Raleigh,13.93,United States
1824,Raleigh,14.57,United States
1825,Raleigh,15.05,United States
1826,Raleigh,14.82,United States
1827,Raleigh,15.03,United States
1828,Raleigh,16.39,United States
1829,Raleigh,14.29,United States
1830,Raleigh,15.84,United States
1831,Raleigh,13.79,United States
1832,Raleigh,14.57,United States
1833,Raleigh,14.63,United States
1834,Raleigh,15.13,United States
1835,Raleigh,14.44,United States
1836,Raleigh,13.53,United States
1837,Raleigh,14.4,United States
1838,Raleigh,14.25,United States
1839,Raleigh,14.58,United States
1840,Raleigh,14.77,United States
1841,Raleigh,14.26,United States
1842,Raleigh,14.66,United States
1843,Raleigh,13.67,United States
1844,Raleigh,14.67,United States
1845,Raleigh,14.7,United States
1846,Raleigh,14.77,United States
1847,Raleigh,14.05,United States
1848,Raleigh,14.42,United States
1849,Raleigh,14.03,United States
1850,Raleigh,14.36,United States
1851,Raleigh,14.45,United States
1852,Raleigh,14.35,United States
1853,Raleigh,14.67,United States
1854,Raleigh,15.06,United States
1855,Raleigh,14.51,United States
1856,Raleigh,13.33,United States
1857,Raleigh,13.4,United States
1858,Raleigh,14.43,United States
1859,Raleigh,14.48,United States
1860,Raleigh,14.49,United States
1861,Raleigh,14.38,United States
1862,Raleigh,14.32,United States
1863,Raleigh,14.05,United States
1864,Raleigh,14.1,United States
1865,Raleigh,14.57,United States
1866,Raleigh,14.21,United States
1867,Raleigh,13.84,United States
1868,Raleigh,13.4,United States
1869,Raleigh,14.15,United States
1870,Raleigh,14.39,United States
1871,Raleigh,14.73,United States
1872,Raleigh,13.35,United States
1873,Raleigh,13.78,United States
1874,Raleigh,14.43,United States
1875,Raleigh,13.38,United States
1876,Raleigh,13.94,United States
1877,Raleigh,14.43,United States
1878,Raleigh,14.56,United States
1879,Raleigh,14.51,United States
1880,Raleigh,14.83,United States
1881,Raleigh,15.02,United States
1882,Raleigh,14.34,United States
1883,Raleigh,14.33,United States
1884,Raleigh,14.51,United States
1885,Raleigh,13.3,United States
1886,Raleigh,13.53,United States
1887,Raleigh,14.11,United States
1888,Raleigh,14.04,United States
1889,Raleigh,14.34,United States
1890,Raleigh,15.29,United States
1891,Raleigh,14.19,United States
1892,Raleigh,13.67,United States
1893,Raleigh,13.85,United States
1894,Raleigh,14.73,United States
1895,Raleigh,13.51,United States
1896,Raleigh,14.77,United States
1897,Raleigh,14.54,United States
1898,Raleigh,14.5,United States
1899,Raleigh,14.08,United States
1900,Raleigh,14.9,United States
1901,Raleigh,13.48,United States
1902,Raleigh,14.22,United States
1903,Raleigh,14.01,United States
1904,Raleigh,13.16,United States
1905,Raleigh,13.89,United States
1906,Raleigh,14.53,United States
1907,Raleigh,14.05,United States
1908,Raleigh,14.29,United States
1909,Raleigh,14.38,United States
1910,Raleigh,14.08,United States
1911,Raleigh,15.04,United States
1912,Raleigh,14.11,United States
1913,Raleigh,14.95,United States
1914,Raleigh,14.01,United States
1915,Raleigh,14.28,United States
1916,Raleigh,14.41,United States
1917,Raleigh,13.16,United States
1918,Raleigh,14.27,United States
1919,Raleigh,14.9,United States
1920,Raleigh,13.7,United States
1921,Raleigh,15.69,United States
1922,Raleigh,14.98,United States
1923,Raleigh,14.68,United States
1924,Raleigh,13.67,United States
1925,Raleigh,14.94,United States
1926,Raleigh,14.32,United States
1927,Raleigh,14.9,United States
1928,Raleigh,14.24,United States
1929,Raleigh,14.43,United States
1930,Raleigh,14.65,United States
1931,Raleigh,15.33,United States
1932,Raleigh,15.39,United States
1933,Raleigh,15.72,United States
1934,Raleigh,14.72,United States
1935,Raleigh,14.51,United States
1936,Raleigh,14.61,United States
1937,Raleigh,14.49,United States
1938,Raleigh,15.25,United States
1939,Raleigh,15.37,United States
1940,Raleigh,13.87,United States
1941,Raleigh,15.09,United States
1942,Raleigh,14.84,United States
1943,Raleigh,14.85,United States
1944,Raleigh,14.62,United States
1945,Raleigh,15.05,United States
1946,Raleigh,15.38,United States
1947,Raleigh,14.26,United States
1948,Raleigh,14.85,United States
1949,Raleigh,15.59,United States
1950,Raleigh,14.72,United States
1951,Raleigh,14.81,United States
1952,Raleigh,15.07,United States
1953,Raleigh,15.63,United States
1954,Raleigh,15.12,United States
1955,Raleigh,14.79,United States
1956,Raleigh,15.06,United States
1957,Raleigh,15.17,United States
1958,Raleigh,13.8,United States
1959,Raleigh,15.09,United States
1960,Raleigh,14.01,United States
1961,Raleigh,14.46,United States
1962,Raleigh,14.19,United States
1963,Raleigh,13.92,United States
1964,Raleigh,14.51,United States
1965,Raleigh,14.71,United States
1966,Raleigh,13.96,United States
1967,Raleigh,14.06,United States
1968,Raleigh,14.15,United States
1969,Raleigh,13.96,United States
1970,Raleigh,14.81,United States
1971,Raleigh,14.77,United States
1972,Raleigh,14.34,United States
1973,Raleigh,14.98,United States
1974,Raleigh,14.85,United States
1975,Raleigh,14.98,United States
1976,Raleigh,14.1,United States
1977,Raleigh,14.59,United States
1978,Raleigh,14.02,United States
1979,Raleigh,14.14,United States
1980,Raleigh,14.5,United States
1981,Raleigh,14.06,United States
1982,Raleigh,14.68,United States
1983,Raleigh,14.38,United States
1984,Raleigh,14.79,United States
1985,Raleigh,15.09,United States
1986,Raleigh,15.32,United States
1987,Raleigh,14.78,United States
1988,Raleigh,14.12,United States
1989,Raleigh,14.47,United States
1990,Raleigh,16.23,United States
1991,Raleigh,15.85,United States
1992,Raleigh,14.57,United States
1993,Raleigh,14.92,United States
1994,Raleigh,14.98,United States
1995,Raleigh,14.79,United States
1996,Raleigh,14.37,United States
1997,Raleigh,14.55,United States
1998,Raleigh,16.13,United States
1999,Raleigh,15.48,United States
2000,Raleigh,14.75,United States
2001,Raleigh,15.29,United States
2002,Raleigh,15.62,United States
2003,Raleigh,14.82,United States
2004,Raleigh,15.27,United States
2005,Raleigh,15.32,United States
2006,Raleigh,15.53,United States
2007,Raleigh,15.94,United States
2008,Raleigh,15.08,United States
2009,Raleigh,14.9,United States
2010,Raleigh,15.18,United States
2011,Raleigh,15.84,United States
2012,Raleigh,15.97,United States
2013,Raleigh,16.23,United States
